location_id,zone,borough,has_subway,station_count
1,Newark Airport,EWR,False,0
2,Jamaica Bay,Queens,False,0
3,Allerton/Pelham Gardens,Bronx,True,2
4,Alphabet City,Manhattan,False,0
5,Arden Heights,Staten Island,False,0
6,Arrochar/Fort Wadsworth,Staten Island,True,1
7,Astoria,Queens,True,5
8,Astoria Park,Queens,False,0
9,Auburndale,Queens,False,0
10,Baisley Park,Queens,False,0
11,Bath Beach,Brooklyn,False,0
12,Battery Park,Manhattan,False,0
13,Battery Park City,Manhattan,False,0
14,Bay Ridge,Brooklyn,True,4
15,Bay Terrace/Fort Totten,Queens,False,0
16,Bayside,Queens,False,0
17,Bedford,Brooklyn,True,4
18,Bedford Park,Bronx,True,4
19,Bellerose,Queens,False,0
20,Belmont,Bronx,False,0
21,Bensonhurst East,Brooklyn,True,4
22,Bensonhurst West,Brooklyn,True,9
23,Bloomfield/Emerson Hill,Staten Island,False,0
24,Bloomingdale,Manhattan,True,1
25,Boerum Hill,Brooklyn,True,3
26,Borough Park,Brooklyn,True,4
27,Breezy Point/Fort Tilden/Riis Beach,Queens,False,0
28,Briarwood/Jamaica Hills,Queens,True,1
29,Brighton Beach,Brooklyn,True,2
30,Broad Channel,Queens,True,1
31,Bronx Park,Bronx,False,0
32,Bronxdale,Bronx,True,2
33,Brooklyn Heights,Brooklyn,True,3
34,Brooklyn Navy Yard,Brooklyn,False,0
35,Brownsville,Brooklyn,True,7
36,Bushwick North,Brooklyn,True,7
37,Bushwick South,Brooklyn,True,8
38,Cambria Heights,Queens,False,0
39,Canarsie,Brooklyn,True,1
40,Carroll Gardens,Brooklyn,True,1
41,Central Harlem,Manhattan,True,5
42,Central Harlem North,Manhattan,True,4
43,Central Park,Manhattan,True,6
44,Charleston/Tottenville,Staten Island,True,4
45,Chinatown,Manhattan,True,1
46,City Island,Bronx,False,0
47,Claremont/Bathgate,Bronx,False,0
48,Clinton East,Manhattan,True,1
49,Clinton Hill,Brooklyn,True,5
50,Clinton West,Manhattan,False,0
51,Co-Op City,Bronx,True,1
52,Cobble Hill,Brooklyn,False,0
53,College Point,Queens,False,0
54,Columbia Street,Brooklyn,False,0
55,Coney Island,Brooklyn,True,3
56,Corona,Queens,False,0
57,Corona,Queens,False,0
58,Country Club,Bronx,False,0
59,Crotona Park,Bronx,False,0
60,Crotona Park East,Bronx,True,1
61,Crown Heights North,Brooklyn,True,5
